variant_id,variant,root_note,hole_id,label,note,semitone_offset,target_freq_hz,hole_dia_in,hole_dia_mm,x_from_bell_in,x_from_reed_seat_in,control,tier,source_model,build_note
CLM-SOP-C4,Soprano C,C4,K01,root sharp semitone,C#4,1,277.18,0.16,4.064,0.622,12.05,normally closed lever,two-key historical option,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,H01,scale degree 2,D4,2,293.66,0.18,4.572,1.314,11.358,RH little finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,H02,scale degree 3,E4,4,329.63,0.19,4.826,2.576,10.096,RH ring finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,H03,scale degree 4,F4,5,349.23,0.17,4.318,3.147,9.525,RH middle finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,H04,scale degree 5,G4,7,392.0,0.19,4.826,4.211,8.461,RH index finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,H05,scale degree 6,A4,9,440.0,0.2,5.08,5.157,7.515,LH ring finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,K02,upper chromatic,Bb4,10,466.16,0.15,3.81,5.574,7.098,normally closed side lever,two-key historical option,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,H06,scale degree 7,B4,11,493.88,0.17,4.318,5.988,6.684,LH middle finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-SOP-C4,Soprano C,C4,H07,octave/root repeat,C5,12,523.25,0.16,4.064,6.37,6.302,LH index finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-ALT-G3,Alto G,G3,K01,root sharp semitone,Ab3,1,207.65,0.2,5.08,0.84,16.099,normally closed lever,two-key historical option,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-ALT-G3,Alto G,G3,H01,scale degree 2,A3,2,220.0,0.225,5.715,1.763,15.176,RH little finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-ALT-G3,Alto G,G3,H02,scale degree 3,B3,4,246.94,0.238,6.033,3.447,13.492,RH ring finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-ALT-G3,Alto G,G3,H03,scale degree 4,C4,5,261.63,0.213,5.398,4.209,12.73,RH middle finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-ALT-G3,Alto G,G3,H04,scale degree 5,D4,7,293.66,0.238,6.033,5.63,11.309,RH index finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-ALT-G3,Alto G,G3,H05,scale degree 6,E4,9,329.63,0.25,6.35,6.892,10.047,LH ring finger,keyless core,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
CLM-ALT-G3,Alto G,G3,K02,upper chromatic,F4,10,349.23,0.188,4.763,7.45,9.489,normally closed side lever,two-key historical option,stopped cylindrical reed first pass,"drill 15-25 percent undersize, then open during tuning"
